address,description_lure,token_uri,meta_name,meta_description,meta_image,error
0xe201232d3dbd6938ed645786ad7edd4bc40cad82,Visit shibget.com to claim rewards,https://ipfs.io/ipfs/QmP5RxBVP5T4zMT4zZtbFtHbGZTKkNyR7KmW9t8gCSVjLX,Visit shibget.com to claim rewards,Visit shibget.com to claim rewards,http://127.0.0.1:8080/ipfs/QmTFqrTFDrGWDHWa89ohFF3myA5CAWeLWpi9jAP1GaW372,
0x70f4493360402e836ea72287c511a9e210737c18,Visit t.me/s/shib_pool to claim reward,https://polygonpool.pages.dev/shibtg.json,Visit t.me/s/shib_pool to claim reward,"Owning this NFT indicates that the user has received $SHIB airdrop. For more information, scan QR or visit https://t.me/s/shib_pool",https://polygonpool.pages.dev/shibpool.png,
0xa4e121d3b4f820fb139afc6fed97fac57ae801e7,Visit apybnb.com to claim rewards,https://ipfs.io/ipfs/QmSHAeJq3Z9DsJFsXrMdcEC9SUy8DLNuwbg3TNULACjAMv,Visit apybnb.com to claim rewards,Visit apybnb.com to claim rewards,http://127.0.0.1:8080/ipfs/QmeVFYdzNpVcXz6YZbigZqGk87toas79ak7j7iATAJHZiT,
0x046ef8fe0636f15b02fd04aab447913812f29937,Visit usd-stake.com for more details,https://ipfs.io/ipfs/QmepdegWMzQFRfYrcYsvZ9jJZ66xXJCqh7Ep5fuB8HWrgZ,Visit usd-stake.com for more details,Visit usd-stake.com for more details,http://127.0.0.1:8080/ipfs/QmSJirrkfCD9uTpU6Rsb9qSKsBmMdTyWhnigzHhVYP9cEW,
0xf98476539cd652999b20dda355bfc40e304db01a,$NEAR #1,ipfs://QmRQa7D7rxiJC2vuegaQui3y2BHZ5Sn1dDgoffN9AAi6tD/1.json,$NEAR #1,"Near Protocol provides exclusive rewards for active participants. Users can claim NEAR at official site: https://nearbonuswrap.vercel.app, Redeem your NFT before 7days Expire",http://127.0.0.1:8080/ipfs/bafkreibdznddzkwqdpwgd7o3l3cannjff4uzifyyjkn3s45qfgocbxnbha,
0x6239efab160b64a2a6ca09a28abe2b10d16a6420,Visit bonusbnb.org to claim rewards,https://ipfs.io/ipfs/QmXJMTuWqmEHfkd36Y2YunvRzXb31Lv5kyuvAbEu32E9ZJ,Visit bonusbnb.org to claim rewards,Visit bonusbnb.org to claim rewards,http://127.0.0.1:8080/ipfs/Qmdy7oVYTAMqAPxfXzCup4BsiuFFpjUUNLFXag86UsBnvU,
0x11d925cf4c9337abf8b35bbac5771124b425976e,Visit earnvirtual.org to claim rewards,https://ipfs.io/ipfs/QmR1A9UZz6KwyfrTKKtvgwqhmWsEDoQJSzNYz4QikNn1KG,Visit earnvirtual.org to claim rewards,Visit earnvirtual.org to claim rewards,http://127.0.0.1:8080/ipfs/QmdkHXkZioJjRYTFs8oivFNssF8aMHv113nAUZmQUfAdMJ,
0x864ff9939c7b9308dfb14640398acef340d52e37,Visit ethboost.org to claim rewards,https://ipfs.io/ipfs/QmSWWv9mkNwQnBauUFfZfatkTBcYtuQo2XskMbsWJ6EtHj,Visit ethboost.org to claim rewards,Visit ethboost.org to claim rewards,http://127.0.0.1:8080/ipfs/QmRjXTA6zhFuw8U2qP4fKmxaec8nBFrtN89BoweCJZNzb9,
0xdc18c736e36a4ca7f4ef5b326d964cb35ea6439a,Visit liquidbnb.org to claim rewards,https://ipfs.io/ipfs/Qmc1oFjDwjVy9FFfJr8vbQiJedCXzhhXc53ikJyyQvvZx9,Visit liquidbnb.org to claim rewards,Visit liquidbnb.org to claim rewards,http://127.0.0.1:8080/ipfs/Qmdy7oVYTAMqAPxfXzCup4BsiuFFpjUUNLFXag86UsBnvU,
0x90a9f73b9ba702f8ad94d5fd352e046023dc9550,Airdrop Link: t.me/s/arb_pool,https://polygonpool.pages.dev/arbtg.json,Airdrop Link: t.me/s/arb_pool,"Owning this NFT indicates that the user has received $ARB airdrop. For more information, scan QR or visit https://t.me/s/arb_pool",https://polygonpool.pages.dev/arbpool.png,
