address,name,known_url,first_seen_txhash,token_id,token_standard,transfer_from,transfer_to,token_uri_raw,token_uri_resolved,token_uri_source,meta_name,meta_desc,meta_image,meta_image_resolved,meta_ext_url,meta_website,metadata_http_status,metadata_content_type,scam_type,error,error_class
0x8f36074fbfbf4a0eb64e1c60481d3782bd99d18c,TAROT NFT,,0x4f0552807fd67af555be5f2efeca3223558002bce44390c5b2e54b713bb244f3,,ERC-721,0x0000000000000000000000000000000000000000,0xf8216a034a9b16cbad195116c16e44a9cca53e64,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x90d32a50ffbad40ee2c22e560f00065533928a90,GT:USDT/AAPLon@30APR2026,,0xf561747b57bd3f3134c4af7ea05024810377bde03992f620c8d1674148903f96,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xe9559f1edc1230a771ca61a5ce3da11c172522bc,Dropixel Block,,0x261dbcc4758cc381c79547a2c145ad1a00c68afb2b883878fdb3b4e252d9bc6b,,ERC-721,0x0000000000000000000000000000000000000000,0x1c4bc068e90b8c9f2a54ef03515a220a7d0f276b,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x769e01a48d78fac44735a52aee26781923266bca,GT:BASED/USDT@13MAY2026-0.2C,,0x2efde7fe5a9d059628f852597798c708750b7bd9dddc96b85024b529d003fa8c,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x6fbb05c623eb550f4f805e6711d9bfb1b70d2820,GT:USDT/PFEon@31MAY2026,,0x37bcfae2a8c14f9f873097bbd2ce91afd9ad0db7867d783336e168e8aedcbd2c,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x0e0a3af906a56a5e8cefae40714a5707821ac889,GT:USDT/TSLAon@30APR2026,,0x2a7294b8e696ae730de58c557c006708d6360ebc9c309911fbb05e945a07e031,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x57cc6d207285a6ead712d8090efcd398f9fbb2be,GT:USDT/TSLAon@30JUN2026,,0x01673f547d982795885f7b255c71bb1c69c8e6502f6ac065c3e478f712fd4a7e,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7b56e906f0532c9afafefbc98c993b2bd14c43d9,GT:USDT/AAPLon@30JUN2026,,0x3b1751e4581500ea49a90c933229679ce9da4c5c1666631402dee002dc37668d,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x0eef4fe15aaff861e58c0d08793c8f2f369ad089,Node Nft,,0x4496ae33971c806d9f37cb0367043356232cd4ebd3ad6b3a481943a4a81463e7,0,ERC-721,0x0000000000000000000000000000000000000000,0xda928128ea05b60222101cbfca9ca19e73878dd0,0,,,,,,,,,,,,unsupported_token_uri,
0x08e83b3d07cab777d6903ded3dd30a1a25fc55cd,GT:USDT/AAPLon@31MAY2026,,0x5547727e750edf60f64ab9a0be22c5eae6dfe42c56e308ef1592a33a89738854,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x4e57efc08609d1737fa26a627c49c3103a855590,GT:USDT/TSLAon@31MAY2026,,0x2b15ad74b89cb7e30ed2610242bc9fee0d7b52b812658baefe48aa548e532b4e,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x4e9f26d9b0113c8dc2f5f88c0ab050c175ba032c,leafora,,0xe2fe3dd7fc1c5d251628bf507bc60744273d6228db687360a5ff384cc84cbc2a,,ERC-721,0x0000000000000000000000000000000000000000,0x4b8a00ba126b1413b5167f9d39a2c13c489a9a7e,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x285988fe860361e5c9638aeada60bc3d01d5acac,LuckyNFT,,0xf0d34d7820c02bb14828b2e774c11fbf3bc32d6f0d32faffe47e23c66789ac9d,,ERC-721,0x0000000000000000000000000000000000000000,0x553383b24225da095f423452a6ce25e383ab7209,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc75cb5ec6f3e26c5d4ca1c03f427386c1d2d986b,GT:USDT/MSFTon@30APR2026,,0xab7c0ff33ed2dcbc0218a1a4e3a1aca7a67df91410644e4480f7fb48a3676a31,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7412a889277ff6e4d9aa29757261966a247c5f9a,GT:USDT/QQQon@31MAY2026,,0x26b16f06f6b8a0b586596653196110d74cc38675d04e4ae3704884db429c1ba3,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x8ccd75de5b4f495faae45bce7b7c3e270a052847,GT:USDT/SPYon@30JUN2026,,0x4671a78a3caaa8c802a2801f6a647bf5721ad85401c977731665cf4a8070df94,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x752305736d527be1d98a9f2ccb2ccf6703390c14,FateHash LuckyItem,,0x2e6705fc51d8c71e02af8668f25880715e0f5c1f165ac8bc1542f235d5976271,,ERC-721,0x0000000000000000000000000000000000000000,0x47b8d5af9fe46647fd1a9f285ae2fdab563d4536,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xd5773f1d254aad3fc27cecdaf6878c34ef8e9b95,GT:USDT/MSFTon@31MAY2026,,0x82a395f5b36c7fcfa9673e3d5eb8ffa2dcefd90d4b548fa59a3929957bf422fc,,ERC-721,0x0000000000000000000000000000000000000000,0xb7634db4f4710bb992118bc37d1f63e00e2704a4,,,,,,,,,,,,,unsupported_token_uri,contract_revert
